iter	Passed	Remaining
622	614	372
623	615	370
624	616	369
625	616	368
626	617	367
627	618	366
628	619	365
629	619	364
630	620	362
631	621	361
632	621	360
633	622	359
634	623	358
635	624	357
636	624	356
637	625	354
638	626	353
639	626	352
640	627	351
641	628	350
642	628	349
643	629	348
644	630	346
645	631	345
646	631	344
647	632	343
648	632	342
649	634	341
650	634	340
651	635	339
652	636	338
653	637	337
654	637	335
655	638	334
656	639	333
657	639	332
658	640	331
659	641	330
660	641	329
661	642	328
662	643	327
663	644	325
664	644	324
665	645	323
666	646	322
667	646	321
668	647	320
669	648	319
670	649	318
671	650	317
672	650	316
673	651	315
674	652	314
675	652	312
676	653	311
677	654	310
678	655	309
679	655	308
680	656	307
681	657	306
682	657	305
683	658	304
684	659	303
685	659	301
686	660	300
687	661	299
688	661	298
689	662	297
690	663	296
691	664	295
692	664	294
693	665	293
694	666	292
695	667	291
696	667	290
697	668	289
698	669	288
699	670	287
700	671	286
701	671	285
702	672	284
703	673	283
704	674	282
705	674	281
706	675	279
707	676	278
708	676	277
709	677	276
710	678	275
711	679	274
712	680	273
713	680	272
714	681	271
715	682	270
716	683	269
717	683	268
718	684	267
719	685	266
720	686	265
721	686	264
722	687	263
723	688	262
724	688	261
725	689	260
726	690	259
727	690	258
728	691	257
729	692	256
730	692	255
731	694	254
732	695	253
733	696	252
734	697	251
735	698	250
736	698	249
737	699	248
738	700	247
739	701	246
740	701	245
741	702	244
742	703	243
743	704	242
744	704	241
745	705	240
746	706	239
747	706	238
748	707	237
749	708	236
750	709	235
751	709	234
752	710	233
753	711	232
754	712	231
755	713	230
756	713	229
757	714	228
758	715	227
759	716	226
760	717	225
761	718	224
762	719	223
763	720	222
764	721	221
765	721	220
766	722	219
767	723	218
768	723	217
769	724	216
770	725	215
771	725	214
772	726	213
773	727	212
774	728	211
775	728	210
776	729	209
777	730	208
778	730	207
779	731	206
780	732	205
781	733	204
782	733	203
783	734	202
784	735	201
785	736	200
786	737	199
787	737	198
788	738	197
789	739	196
790	740	195
791	740	194
792	741	193
793	742	192
794	742	191
795	743	190
796	744	189
797	744	188
798	745	187
799	746	186
800	747	185
801	747	184
802	748	183
803	748	182
804	749	181
805	750	180
806	751	179
807	752	178
808	753	177
809	753	176
810	754	175
811	755	174
812	756	173
813	756	172
814	757	171
815	758	170
816	758	169
817	759	168
818	760	167
819	760	166
820	761	166
821	762	165
822	762	164
823	763	163
824	763	162
825	764	161
826	765	160
827	766	159
828	767	158
829	767	157
830	768	156
831	769	155
832	769	154
833	770	153
834	771	152
835	772	151
836	772	150
837	773	149
838	774	148
839	774	147
840	775	146
841	776	145
842	777	144
843	777	143
844	778	142
845	779	141
846	779	140
847	780	139
848	781	138
849	782	138
850	782	137
851	783	136
852	784	135
853	785	134
854	785	133
855	786	132
856	787	131
857	787	130
858	788	129
859	789	128
860	789	127
861	790	126
862	791	125
863	791	124
864	792	123
865	793	122
866	793	121
867	794	120
868	795	119
869	795	118
870	796	117
871	797	117
872	798	116
873	798	115
874	799	114
875	800	113
876	801	112
877	801	111
878	802	110
879	803	109
880	803	108
881	804	107
882	805	106
883	805	105
884	806	104
885	807	103
886	807	102
887	808	101
888	809	101
889	809	100
890	810	99
891	811	98
892	812	97
893	812	96
894	813	95
895	814	94
896	815	93
897	815	92
898	816	91
899	816	90
900	817	89
901	818	88
902	818	87
903	819	87
904	820	86
905	820	85
906	821	84
907	822	83
908	822	82
909	823	81
910	824	80
911	824	79
912	825	78
913	826	77
914	827	76
915	827	75
916	829	75
917	830	74
918	830	73
919	831	72
920	832	71
921	833	70
922	833	69
923	834	68
924	835	67
925	835	66
926	836	65
927	837	64
928	838	64
929	838	63
930	839	62
931	840	61
932	841	60
933	842	59
934	843	58
935	844	57
936	845	56
937	846	55
938	846	55
939	847	54
940	848	53
941	849	52
942	849	51
943	850	50
944	851	49
945	851	48
946	852	47
947	853	46
948	853	45
949	854	44
950	855	44
951	856	43
952	857	42
953	857	41
954	858	40
955	859	39
956	859	38
957	860	37
958	861	36
959	861	35
960	862	34
961	863	34
962	863	33
963	864	32
964	865	31
965	865	30
966	866	29
967	867	28
968	868	27
969	868	26
970	869	25
971	870	25
972	870	24
973	872	23
974	872	22
975	873	21
976	874	20
977	874	19
978	875	18
979	876	17
980	876	16
981	877	16
982	878	15
983	879	14
984	879	13
985	880	12
986	881	11
987	881	10
988	882	9
989	883	8
990	883	8
991	884	7
992	885	6
993	885	5
994	886	4
995	887	3
996	888	2
997	889	1
998	889	0
999	890	0
